!SESSION 2021-04-21 20:26:11.868 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Workspace/GameOfLife/sdk

!ENTRY org.eclipse.osgi 4 0 2021-04-21 20:26:12.708
!MESSAGE Bundle reference:file:com.xilinx.sdk.cmdline_1.0.0.201706160058.jar@4 not found.

!ENTRY org.eclipse.osgi 4 0 2021-04-21 20:26:12.712
!MESSAGE Bundle reference:file:com.xilinx.sdk.hw_1.0.0.201706160058.jar@4 not found.

!ENTRY org.eclipse.osgi 4 0 2021-04-21 20:26:12.712
!MESSAGE Bundle reference:file:com.xilinx.sdk.hw.sync_1.0.0.201706160058.jar@4 not found.

!ENTRY org.eclipse.osgi 4 0 2021-04-21 20:26:12.720
!MESSAGE Bundle reference:file:com.xilinx.sdk.startup_1.0.0.201706160058.jar@4 not found.

!ENTRY org.eclipse.ui 2 0 2021-04-21 20:26:14.387
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-04-21 20:26:14.387
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-04-21 20:26:15.303
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-04-21 20:26:15.303
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:23.721
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:23.722
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:28.841
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:28.841
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:28.842
!MESSAGE XSCT Command: [setws C:/Workspace/GameOfLife/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:28.844
!MESSAGE XSCT command with result: [setws C:/Workspace/GameOfLife/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:28.917
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:29.128
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:29.145
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:29.149
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:42.402
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:42.419
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:42.421
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:42.430
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:45.648
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:45.650
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:45.843
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:45.847
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:46.090
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:46.094
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:46.734
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:46.739
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:47.387
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:47.391
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:47.847
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:47.850
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:47.997
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:47.999
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:51.408
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -sw gol_app_bsp -dir C:/Workspace/GameOfLife/sdk/gol_app_bsp -processor microblaze_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:51.428
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -sw gol_app_bsp -dir C:/Workspace/GameOfLife/sdk/gol_app_bsp -processor microblaze_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:51.585
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:51.588
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:51.589
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:51.593
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:51.594
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss C:/Workspace/GameOfLife/sdk/gol_app_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:52.554
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss C:/Workspace/GameOfLife/sdk/gol_app_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.258
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.260
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.261
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.263
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.264
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.266
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.267
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.269
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.270
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.272
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.273
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.275
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.277
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.280
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.281
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.283
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.289
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.292
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.293
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.296
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.297
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.299
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.300
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.303
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.304
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.306
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.343
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.349
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.350
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.354
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.356
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.357
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.358
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.359
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -sw C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Workspace/GameOfLife/sdk/gol_app/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.456
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -sw C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Workspace/GameOfLife/sdk/gol_app/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.792
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.795
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.796
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.799
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Workspace/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-21 20:26:53.812
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Workspace/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

